COMN_NUM.ANA_COMD_TRAV_ER,PERC_SECTEUR.ANA_COMD_TRAV_ER,UTIC_CODE.ANA_COMD_TRAV_ER,ENTN_NUM.ANA_COMD_TRAV_ER,WNATURE.ANA_COMD_TRAV_ER
5120324,S05,BHIVERNEL,207,Travaux Hybridation Chaufferie collective
5121271,S14,BHIVERNEL,8042,AMO pour bilan puissance et étude jurdique sur déraccordement de Courtes Martin
5121671,S07,SL2,13142,MISE EN COFORMITE CONDUIT EVACUATION EVACUATION
5120376,S12,BHIVERNEL,207,Travaux trénovation Chaufferie - Hybridation
5120747,S10,NWACHNICKI,6938,REMPLACEMENT INTERPHONIE PAR VISIOPHONIE PMR - 21 LOGTS
5120868,S07,CLELONG,4856,remplacement de 17 portes de box
5091517,S03,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5091524,S04,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5119817,S01,YCAGNIART,6364,attestation electrique
5119745,S12,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5121109,S03,YCAGNIART,6364,attesation gaz
5121756,S01,CHC,3864,AMENAGEMENT SALLE DE BAIN PMR
5091532,S09,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5090710,S16,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5115887,S12,QTRIBAULT,32323,LOT 07 - DOUBLAGE CLOISON FAUX PLAFOND MENUISERIES INTERIEURES
5118838,S05,AGORRIAS,17763,TRAVAUX D AMELIORATION ENERGETIQUE - RADIATEURS ELEC
5115808,S12,QTRIBAULT,5194,LOT 02 - GROS OEUVRE
5091452,S05,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5090745,S07,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5091444,S01,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5119568,S09,BSALOU,3587,Opération de réhabilitation du bâtiment 3 Place des 4 Fils Aymon
5091436,S04,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5121015,S03,EPATIGNY,32083,LOT 1 - DEMOLITION GROS OEUVRE - DIVISION DE LOGEMENTS 12 MORISOT
5090691,S12,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5122195,S04,LAC,3718,Adapt PMR - Amenagement SDB
5122255,S07,LAC,81,Adapt PMR - Motorisation VR
5122439,S04,AGORRIAS,7516,Détection relevé des réseaux
5091257,S12,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5122512,S04,LAC,6364,Adapt PMR - Amenaegment SDB
5122521,S04,LAC,6364,Adapt PMR - Amenagement SDB
5121062,S03,EPATIGNY,619,LOT 5 - CARRELAGE - DIVISION DE LOGEMENTS 12 MORISOT
5121067,S03,EPATIGNY,1049,LOT 6 - ELECTRICITE - DIVISION DE LOGEMENTS 12 MORISOT
5121968,S11,SIM,1578,REMPLACEMENT COMPLET ASCENSEURS - HONORAIRES
5121994,S03,SIM,1578,REMPLACEMENT COMPLET ASCENSEURS - HONORAIRES
5122008,S03,SIM,1578,REMPLACEMENT COMPLETS ASCENSEURS - HONORAIRES
5122499,S04,LAC,6364,Adapt PMR - Amenagement SDB
5090768,S09,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5090737,S01,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5107922,S07,AGORRIAS,652,TRAVAUX D AMELIORATION ENERGETIQUE - VOLETS ROULANTS
5122484,S07,LAC,6364,Adapt PMR - Amenagement SDB
5122588,S09,SHERAULT,6364,Aménagement 4ème Etage - entrée C
5122243,S03,LAC,81,Adapt PMR - Motorisation VR
5122292,S01,LAC,3864,Adapt PMR - Amenagement SDB
5122340,S04,LAC,1049,Adapt PMR - Reparation equipement Vivalib
5122464,S01,LAC,3864,Adapt PMR - Amenaegment SDB
5121048,S03,EPATIGNY,17125,LOT 3 - MENUISERIES INTERIEURES - DIVISION DE LOGEMENTS 12 MORISOT
5122493,S04,LMX,6681,embellissement
5122229,S04,LMX,7443,EMBELLISSEMENT
5121042,S03,EPATIGNY,17125,LOT 2 - DOUBLAGE CLOISONS FAUX-PLAFOND - DIVISION DE LOGEMENTS 12 MORISOT
5121054,S03,EPATIGNY,6935,LOT 4 - PEINTURE/SOLS SOUPLES - DIVISION DE LOGEMENTS 12 MORISOT
5091495,S07,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5122064,S12,SL2,6632,installation ventilation basse pression hygreoreglable
5121986,S11,SIM,1578,REMPLACEMENT COMPLET ASCENSEURS - HONORAIRES
5122224,S04,LMX,7443,EMBELLISSEMENT
5122069,S01,BSALOU,3398,REIMS - QUARTIER CHATILLONS - INDUSTRIALISATION DES FACADES BOIS - DEMOLITION DES COMMERCES 2 AU 6 CAMUS
5122506,S01,CKO,229,DÉPOSE CÂBLE
5089301,S04,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5091422,S05,W.NYACKAT,31669,Désembouage du système de distribution de chauffage
5122508,S01,ZSARDI,7694,raccordement au réseau d'électricité
5122674,S03,CLELONG,29283,DIAGNOSTIC STRUCTUREL D UNE CASQUETTE EN BETON
5123125,S12,YCAGNIART,6836,travaux electrique
5122748,S01,GGO,8358,Réalisation de 2 DPE - ER.39056 &ER.39057
5123135,S09,YCAGNIART,6836,travaux electrique
5123121,S05,YCAGNIART,6836,travaux electrique
5123111,S09,YCAGNIART,5587,travaux electrique
5121507,S10,YCAGNIART,7213,attestation gaz
5123207,S01,SIM,2606,REMPLACEMENT DES KITS GSM
5123586,S04,LMX,6836,electricite
5123590,S04,LMX,6836,ELECTRCITE
5123494,S04,LAC,10234,Adapt PMR - RAAT
5123556,S07,SL2,332,REMPLACEMENT CUMULUS SOLAIRE
5123785,S04,AGORRIAS,10234,RAPORT AMIANTE
5123371,S16,NWACHNICKI,28644,Amélioration et modernisation du portail 44375546 - S16 020-PAUL PAIL
5123541,S04,LAC,7111,AIRE DE JEUX - Bethléem - ENTRETIEN
5123468,S07,LAC,8336,Adapt PMR - RAAT
5123483,S01,LAC,10234,Adapt PMR - RAAT
5123607,S01,MOYANCE,16262,COMPLEMENT ETAIEMENT TOTAL STRUCTURE POTEAUX-POUTRES
5123472,S01,LAC,10234,Adapt PMR - RAAT
5123476,S04,LAC,10234,Adapt PMR - RAAT
5123372,S11,BHIVERNEL,8336,Diagnostic Amiante avant Travaux
5123900,S12,LMX,5978,menuiserie
5124143,S07,LMX,58,elec
5124310,S12,CKO,10242,MAJ DPE
5124147,S07,LMX,3718,polyvalence
5124280,S15,LMX,4147,menuiserie
5124254,S01,CHC,522,MISSION SPS
5124149,S07,LMX,3718,douche pmr
5124308,S01,DBM,8302,serrurerie
5124146,S07,LMX,3718,embellissement
5124248,S01,CHC,522,MISSIONS DE CONTROLE TECHNIQUE
5124040,S09,MOYANCE,6924,DIAG AMIANTE AVANT TRAVAUX - MA BALCONS CHARLES DE GAULLE - CHALONS
5122863,S10,SL2,29025,contrôle desconduits 3CEp
5120582,S04,JBELLIEN,513,Pose de sol souple en recouvrement
5116050,S12,QTRIBAULT,32603,LOT 09 - PEINTURE SOLS SOUPLES
5124388,S04,AGORRIAS,26983,Signalétique parking
5124678,S04,JBELLIEN,4182,remise à neuf de la signalisation routière au sol.
5124465,S01,CHC,81,REMPLACEMENT VR SOLAIRE PAR FOLAIRE 1 UNITE
5124051,S10,HALLEL,8150,Travaux PMR SDB + WC
5124391,S14,SL2,12602,relances locataires absenst VE must
5116054,S12,QTRIBAULT,32264,LOT 12 - RENFORCEMENT DE FONDATIONS
5124687,S03,EPATIGNY,4146,LOT 7 - PLOMBERIE/CHAUFFAGE/VENTILATION
5125223,S04,LMX,6681,polyvalence
5125038,S04,LMX,3587,NETTOYAGE
5125039,S14,CKO,21224,DPE
5125159,S01,AGORRIAS,14322,Paramétrage zero injection - Photovoltaïque 14 RUE SAINT LEONARD
5125081,S04,LMX,5556,plomberie
5125126,S01,ZSARDI,32705,Honoraire audit pour réception ouvrage fontaine ludique
5125578,S10,HALLEL,8168,DIAGNOSTIC DE 5 VOLETS ROULANTS MOTORISES
5125043,S04,LMX,3587,NETTOYAGE
5125391,S05,QTRIBAULT,10498,Reconnaissance structurelle plancher
5125132,S01,ZSARDI,32705,Honoraire audit pour réception ouvrage fontaine ludique
5125048,S04,LMX,3587,NETTOYAGE
5124686,S03,EPATIGNY,4146,LOT 7 - PLOMBERIE/CHAUFFAGE/VENTILATION
5125655,S04,LMX,6364,electrcite
5125659,S04,LMX,6364,ELECTRCITE
5125618,S07,CKO,21224,Simulation DPE
5126098,S14,MOYANCE,7816,Mission CSPS - Conception et réalisation
5123322,S14,CKO,7967,MAJ DPE
5126253,S04,MOYANCE,29283,BPU audit balcons et Gardes-corps
5126461,S01,DBM,7569,FACADE
5126275,S12,LMX,5978,menuiserie
5126715,S13,DPI,11001,Travaux de cloisonnement et plancher SDB
5126793,S12,QTRIBAULT,3501,Recherche de fuite parking
5127287,S09,SHERAULT,17125,Aménagement Salle de bains
5127315,S04,LAC,3864,Adapt PMR- Amengagement SDB
5126690,S07,AGORRIAS,17125,VMC HYGRO B + TABLEAU ELECTRIQUE
5126717,S13,DPI,6993,Travaux plomberie SDB
5126822,S04,CKO,8358,REALISATION DPE
5126840,S12,CKO,8358,REALISATION DPE
5126892,S12,AGORRIAS,1578,Mission AMO
5126995,S12,LPOTHRAT,682,IMPRESSION PANNEAU DP
5127050,S12,JBELLIEN,6836,alim 5 et 7 delibes DAD
5127156,S01,LAC,3718,Adapt PMR - Amenagement SDB
5127317,S04,LAC,3864,Adapt PMR - Amenagement SDB
5127004,S04,LMX,3718,plomberie
5127072,S03,DROGER,6364,TVX DE POLYVALENCE
5127006,S09,LMX,6364,menuiserie
5127079,S03,DROGER,6364,TVX D'EMBELLISSEMENTS
5126320,S04,LMX,7443,POLYVALENCE
5127337,S04,LMX,58,electrcite
5127342,S04,JBELLIEN,10918,Moins value suite à dégradation
